JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,3,16
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,4,24
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,5,48
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,6,36ms
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),177.72.192.17,FIM,
Vescnet Provedores do Brasil (Recife),177.72.192.17,Hop,Tempo (ms)
Vescnet Provedores do Brasil (Recife),177.72.192.17,1,1
Vescnet Provedores do Brasil (Recife),177.72.192.17,2,2
Vescnet Provedores do Brasil (Recife),177.72.192.17,3,16
Vescnet Provedores do Brasil (Recife),177.72.192.17,4,24
Vescnet Provedores do Brasil (Recife),177.72.192.17,5,37
Vescnet Provedores do Brasil (Recife),177.72.192.17,6,36ms
Vescnet Provedores do Brasil (Recife),177.72.192.17,FIM,
BBG Telecom (Camaragibe),177.72.192.17,Hop,Tempo (ms)
BBG Telecom (Camaragibe),177.72.192.17,1,1
BBG Telecom (Camaragibe),177.72.192.17,2,1
BBG Telecom (Camaragibe),177.72.192.17,3,15
BBG Telecom (Camaragibe),177.72.192.17,4,28
BBG Telecom (Camaragibe),177.72.192.17,5,37
BBG Telecom (Camaragibe),177.72.192.17,6,35ms
BBG Telecom (Camaragibe),177.72.192.17,FIM,
B Host Brasil (Campina Grande),177.72.192.17,Hop,Tempo (ms)
B Host Brasil (Campina Grande),177.72.192.17,1,1
B Host Brasil (Campina Grande),177.72.192.17,2,1
B Host Brasil (Campina Grande),177.72.192.17,3,16
B Host Brasil (Campina Grande),177.72.192.17,4,25
B Host Brasil (Campina Grande),177.72.192.17,5,37
B Host Brasil (Campina Grande),177.72.192.17,6,35ms
B Host Brasil (Campina Grande),177.72.192.17,FIM,
Hostzone (Campina Grande),177.72.192.17,Hop,Tempo (ms)
Hostzone (Campina Grande),177.72.192.17,1,1
Hostzone (Campina Grande),177.72.192.17,2,1
Hostzone (Campina Grande),177.72.192.17,3,15
Hostzone (Campina Grande),177.72.192.17,4,24
Hostzone (Campina Grande),177.72.192.17,5,37
Hostzone (Campina Grande),177.72.192.17,6,35ms
Hostzone (Campina Grande),177.72.192.17,FIM,
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,Hop,Tempo (ms)
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,1,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,2,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,3,16
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,4,24
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,5,45
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,6,35ms
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),177.72.192.17,FIM,
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,Hop,Tempo (ms)
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,1,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,2,1
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,3,16
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,4,25
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,5,42
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,6,35ms
V2NET - Internet Banda Larga (CaicÃ³),177.72.192.17,FIM,
Almeida Parente (Frecheirinha),177.72.192.17,Hop,Tempo (ms)
Almeida Parente (Frecheirinha),177.72.192.17,1,1
Almeida Parente (Frecheirinha),177.72.192.17,2,1
Almeida Parente (Frecheirinha),177.72.192.17,3,16
Almeida Parente (Frecheirinha),177.72.192.17,4,25
Almeida Parente (Frecheirinha),177.72.192.17,5,37
Almeida Parente (Frecheirinha),177.72.192.17,6,35ms
Almeida Parente (Frecheirinha),177.72.192.17,FIM,
EdgeUno (Fortaleza),177.72.192.17,Hop,Tempo (ms)
EdgeUno (Fortaleza),177.72.192.17,1,1
EdgeUno (Fortaleza),177.72.192.17,2,1
EdgeUno (Fortaleza),177.72.192.17,3,16
EdgeUno (Fortaleza),177.72.192.17,4,25
EdgeUno (Fortaleza),177.72.192.17,5,37
EdgeUno (Fortaleza),177.72.192.17,6,35ms
EdgeUno (Fortaleza),177.72.192.17,FIM,
MEGALINK TELECOM (Teresina),177.72.192.17,Hop,Tempo (ms)
MEGALINK TELECOM (Teresina),177.72.192.17,1,1
MEGALINK TELECOM (Teresina),177.72.192.17,2,1
MEGALINK TELECOM (Teresina),177.72.192.17,3,16
MEGALINK TELECOM (Teresina),177.72.192.17,4,25
MEGALINK TELECOM (Teresina),177.72.192.17,5,38
MEGALINK TELECOM (Teresina),177.72.192.17,6,35ms
MEGALINK TELECOM (Teresina),177.72.192.17,FIM,
Virtex Telecom (Picos),177.72.192.17,Hop,Tempo (ms)
Virtex Telecom (Picos),177.72.192.17,1,1
Virtex Telecom (Picos),177.72.192.17,2,1
Virtex Telecom (Picos),177.72.192.17,3,15
Virtex Telecom (Picos),177.72.192.17,4,24
Virtex Telecom (Picos),177.72.192.17,5,36
Virtex Telecom (Picos),177.72.192.17,6,35ms
Virtex Telecom (Picos),177.72.192.17,FIM,
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,Hop,Tempo (ms)
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,1,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,2,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,3,28
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,4,30
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,5,38
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,6,36ms
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),177.72.192.17,FIM,
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,Hop,Tempo (ms)
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,1,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,2,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,3,16
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,4,24
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,5,36
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,6,35ms
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),177.72.192.17,FIM,
NETMAIS TELECOM (Palmas),177.72.192.17,Hop,Tempo (ms)
NETMAIS TELECOM (Palmas),177.72.192.17,1,1
NETMAIS TELECOM (Palmas),177.72.192.17,2,1
NETMAIS TELECOM (Palmas),177.72.192.17,3,16
NETMAIS TELECOM (Palmas),177.72.192.17,4,24
NETMAIS TELECOM (Palmas),177.72.192.17,5,36
NETMAIS TELECOM (Palmas),177.72.192.17,6,35ms
NETMAIS TELECOM (Palmas),177.72.192.17,FIM,
ProntoTelecom (AraguaÃºna),177.72.192.17,Hop,Tempo (ms)
ProntoTelecom (AraguaÃºna),177.72.192.17,1,1
ProntoTelecom (AraguaÃºna),177.72.192.17,2,1
ProntoTelecom (AraguaÃºna),177.72.192.17,3,16
ProntoTelecom (AraguaÃºna),177.72.192.17,4,24
ProntoTelecom (AraguaÃºna),177.72.192.17,5,37
ProntoTelecom (AraguaÃºna),177.72.192.17,6,35ms
ProntoTelecom (AraguaÃºna),177.72.192.17,FIM,
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,Hop,Tempo (ms)
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,1,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,2,1
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,3,16
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,4,31
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,5,37
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,6,35ms
Gigabyte Internet (CanaÃ£ dos Carajas),177.72.192.17,FIM,
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,Hop,Tempo (ms)
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,1,1
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,2,1
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,3,15
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,4,30
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,5,36
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,6,35ms
JC Internet (ConceiÃ§Ã£o do Araguaia),177.72.192.17,FIM,
VOCE TELECOM (MacapÃ¡),177.72.192.17,Hop,Tempo (ms)
VOCE TELECOM (MacapÃ¡),177.72.192.17,1,1
VOCE TELECOM (MacapÃ¡),177.72.192.17,2,1
VOCE TELECOM (MacapÃ¡),177.72.192.17,3,16
VOCE TELECOM (MacapÃ¡),177.72.192.17,4,24
VOCE TELECOM (MacapÃ¡),177.72.192.17,5,36
VOCE TELECOM (MacapÃ¡),177.72.192.17,6,35ms
VOCE TELECOM (MacapÃ¡),177.72.192.17,FIM,
WebFiber Telecom (Boa Vista),177.72.192.17,Hop,Tempo (ms)
WebFiber Telecom (Boa Vista),177.72.192.17,1,1
WebFiber Telecom (Boa Vista),177.72.192.17,2,1
WebFiber Telecom (Boa Vista),177.72.192.17,3,16
WebFiber Telecom (Boa Vista),177.72.192.17,4,23
WebFiber Telecom (Boa Vista),177.72.192.17,5,36
WebFiber Telecom (Boa Vista),177.72.192.17,6,35ms
WebFiber Telecom (Boa Vista),177.72.192.17,FIM,
G8 (Manaus),177.72.192.17,Hop,Tempo (ms)
G8 (Manaus),177.72.192.17,1,1
G8 (Manaus),177.72.192.17,2,1
G8 (Manaus),177.72.192.17,3,15
G8 (Manaus),177.72.192.17,4,25
G8 (Manaus),177.72.192.17,5,37
G8 (Manaus),177.72.192.17,6,35ms
G8 (Manaus),177.72.192.17,FIM,
Upnetix (Manaus),177.72.192.17,Hop,Tempo (ms)
Upnetix (Manaus),177.72.192.17,1,1
Upnetix (Manaus),177.72.192.17,2,1
Upnetix (Manaus),177.72.192.17,3,16
Upnetix (Manaus),177.72.192.17,4,27
Upnetix (Manaus),177.72.192.17,5,36
Upnetix (Manaus),177.72.192.17,6,35ms
Upnetix (Manaus),177.72.192.17,FIM,
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,Hop,Tempo (ms)
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,1,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,2,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,3,16
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,4,26
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,5,37
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,6,35ms
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),177.72.192.17,FIM,
SpeedTravel Telecom (Cacoal),177.72.192.17,Hop,Tempo (ms)
SpeedTravel Telecom (Cacoal),177.72.192.17,1,1
SpeedTravel Telecom (Cacoal),177.72.192.17,2,1
SpeedTravel Telecom (Cacoal),177.72.192.17,3,16
SpeedTravel Telecom (Cacoal),177.72.192.17,4,25
SpeedTravel Telecom (Cacoal),177.72.192.17,5,36
SpeedTravel Telecom (Cacoal),177.72.192.17,6,35ms
SpeedTravel Telecom (Cacoal),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,31
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,40
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,38
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,40
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,38
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,37
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,38
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,44
3D Telecom (SÃ£o Ludgero),177.72.192.17,11,53
3D Telecom (SÃ£o Ludgero),177.72.192.17,12,54
3D Telecom (SÃ£o Ludgero),177.72.192.17,13,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,14,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,15,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,6
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,34
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,33
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,66
3D Telecom (SÃ£o Ludgero),177.72.192.17,11,29ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,35
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,33
FLIN Internet (FlorianÃ³polis),177.72.192.17,10,32
FLIN Internet (FlorianÃ³polis),177.72.192.17,11,30ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,1
Mottanet (SengÃ©s),177.72.192.17,5,1
Mottanet (SengÃ©s),177.72.192.17,6,1
Mottanet (SengÃ©s),177.72.192.17,7,2
Mottanet (SengÃ©s),177.72.192.17,8,36
Mottanet (SengÃ©s),177.72.192.17,9,33
Mottanet (SengÃ©s),177.72.192.17,10,32
Mottanet (SengÃ©s),177.72.192.17,11,30ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,2
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,34
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,3368
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,10,34
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,11,29ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1
AR TELECOM (Mococa),177.72.192.17,2,1
AR TELECOM (Mococa),177.72.192.17,3,1
AR TELECOM (Mococa),177.72.192.17,4,1
AR TELECOM (Mococa),177.72.192.17,5,1
AR TELECOM (Mococa),177.72.192.17,6,1
AR TELECOM (Mococa),177.72.192.17,7,3
AR TELECOM (Mococa),177.72.192.17,8,34
AR TELECOM (Mococa),177.72.192.17,9,34
AR TELECOM (Mococa),177.72.192.17,10,33
AR TELECOM (Mococa),177.72.192.17,11,29ms
AR TELECOM (Mococa),177.72.192.17,FIM,
IAGENTE (SÃ£o Paulo),177.72.192.17,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.72.192.17,1,1
IAGENTE (SÃ£o Paulo),177.72.192.17,2,1
IAGENTE (SÃ£o Paulo),177.72.192.17,3,1
IAGENTE (SÃ£o Paulo),177.72.192.17,4,1
IAGENTE (SÃ£o Paulo),177.72.192.17,5,1
IAGENTE (SÃ£o Paulo),177.72.192.17,6,1
IAGENTE (SÃ£o Paulo),177.72.192.17,7,1
IAGENTE (SÃ£o Paulo),177.72.192.17,8,34
IAGENTE (SÃ£o Paulo),177.72.192.17,9,34
IAGENTE (SÃ£o Paulo),177.72.192.17,10,33
IAGENTE (SÃ£o Paulo),177.72.192.17,11,30ms
IAGENTE (SÃ£o Paulo),177.72.192.17,FIM,
G8 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
G8 (Rio de Janeiro),177.72.192.17,1,1
G8 (Rio de Janeiro),177.72.192.17,2,1
G8 (Rio de Janeiro),177.72.192.17,3,1
G8 (Rio de Janeiro),177.72.192.17,4,2
G8 (Rio de Janeiro),177.72.192.17,5,1
G8 (Rio de Janeiro),177.72.192.17,6,3
G8 (Rio de Janeiro),177.72.192.17,7,2
G8 (Rio de Janeiro),177.72.192.17,8,36
G8 (Rio de Janeiro),177.72.192.17,9,34
G8 (Rio de Janeiro),177.72.192.17,10,32
G8 (Rio de Janeiro),177.72.192.17,11,30ms
G8 (Rio de Janeiro),177.72.192.17,FIM,
X99 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
X99 (Rio de Janeiro),177.72.192.17,1,1
X99 (Rio de Janeiro),177.72.192.17,2,1
X99 (Rio de Janeiro),177.72.192.17,3,1
X99 (Rio de Janeiro),177.72.192.17,4,1
X99 (Rio de Janeiro),177.72.192.17,5,1
X99 (Rio de Janeiro),177.72.192.17,6,1
X99 (Rio de Janeiro),177.72.192.17,7,2
X99 (Rio de Janeiro),177.72.192.17,8,34
X99 (Rio de Janeiro),177.72.192.17,9,34
X99 (Rio de Janeiro),177.72.192.17,10,32
X99 (Rio de Janeiro),177.72.192.17,11,30ms
X99 (Rio de Janeiro),177.72.192.17,FIM,
Click Telecom (AraxÃ¡),177.72.192.17,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),177.72.192.17,1,1
Click Telecom (AraxÃ¡),177.72.192.17,2,1
Click Telecom (AraxÃ¡),177.72.192.17,3,1
Click Telecom (AraxÃ¡),177.72.192.17,4,1
Click Telecom (AraxÃ¡),177.72.192.17,5,1
Click Telecom (AraxÃ¡),177.72.192.17,6,1
Click Telecom (AraxÃ¡),177.72.192.17,7,2
Click Telecom (AraxÃ¡),177.72.192.17,8,33
Click Telecom (AraxÃ¡),177.72.192.17,9,3368
Click Telecom (AraxÃ¡),177.72.192.17,10,32
Click Telecom (AraxÃ¡),177.72.192.17,11,29ms
Click Telecom (AraxÃ¡),177.72.192.17,FIM,
IZI Telecom (Mutum),177.72.192.17,Hop,Tempo (ms)
IZI Telecom (Mutum),177.72.192.17,1,1
IZI Telecom (Mutum),177.72.192.17,2,1
IZI Telecom (Mutum),177.72.192.17,3,1
IZI Telecom (Mutum),177.72.192.17,4,1
IZI Telecom (Mutum),177.72.192.17,5,1
IZI Telecom (Mutum),177.72.192.17,6,1
IZI Telecom (Mutum),177.72.192.17,7,2
IZI Telecom (Mutum),177.72.192.17,8,40
IZI Telecom (Mutum),177.72.192.17,9,34
IZI Telecom (Mutum),177.72.192.17,10,32
IZI Telecom (Mutum),177.72.192.17,11,29ms
IZI Telecom (Mutum),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,4
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,1700ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,2
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,23
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,35
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,34ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,6
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,31
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,35
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,34ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,2
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,2
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,15
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,47
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,27
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,11,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,46
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,14
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,22
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,10,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,11,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,1
Mottanet (SengÃ©s),177.72.192.17,5,2
Mottanet (SengÃ©s),177.72.192.17,6,15
Mottanet (SengÃ©s),177.72.192.17,7,16
Mottanet (SengÃ©s),177.72.192.17,8,20
Mottanet (SengÃ©s),177.72.192.17,9,unreachable
Mottanet (SengÃ©s),177.72.192.17,10,unreachable
Mottanet (SengÃ©s),177.72.192.17,11,unreachable
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,3
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,46
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,21
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,21
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,10,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,11,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1
AR TELECOM (Mococa),177.72.192.17,2,1
AR TELECOM (Mococa),177.72.192.17,3,1
AR TELECOM (Mococa),177.72.192.17,4,1
AR TELECOM (Mococa),177.72.192.17,5,2
AR TELECOM (Mococa),177.72.192.17,6,39
AR TELECOM (Mococa),177.72.192.17,7,15
AR TELECOM (Mococa),177.72.192.17,8,28
AR TELECOM (Mococa),177.72.192.17,9,unreachable
AR TELECOM (Mococa),177.72.192.17,10,unreachable
AR TELECOM (Mococa),177.72.192.17,11,unreachable
AR TELECOM (Mococa),177.72.192.17,FIM,
IAGENTE (SÃ£o Paulo),177.72.192.17,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.72.192.17,1,1
IAGENTE (SÃ£o Paulo),177.72.192.17,2,1
IAGENTE (SÃ£o Paulo),177.72.192.17,3,1
IAGENTE (SÃ£o Paulo),177.72.192.17,4,1
IAGENTE (SÃ£o Paulo),177.72.192.17,5,2
IAGENTE (SÃ£o Paulo),177.72.192.17,6,20
IAGENTE (SÃ£o Paulo),177.72.192.17,7,15
IAGENTE (SÃ£o Paulo),177.72.192.17,8,20
IAGENTE (SÃ£o Paulo),177.72.192.17,9,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,10,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,11,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,FIM,
G8 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
G8 (Rio de Janeiro),177.72.192.17,1,1
G8 (Rio de Janeiro),177.72.192.17,2,1
G8 (Rio de Janeiro),177.72.192.17,3,1
G8 (Rio de Janeiro),177.72.192.17,4,1
G8 (Rio de Janeiro),177.72.192.17,5,3
G8 (Rio de Janeiro),177.72.192.17,6,15
G8 (Rio de Janeiro),177.72.192.17,7,33
G8 (Rio de Janeiro),177.72.192.17,8,20
G8 (Rio de Janeiro),177.72.192.17,9,25ms
G8 (Rio de Janeiro),177.72.192.17,FIM,
X99 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
